Cat,xDim,yDim
1,87.4933,102.6541
1,68.9197,110.377
1,49.0672,104.1744
1,80.5136,110.9438
1,78.0756,96.2654
1,75.2236,88.3775
1,78.1565,106.1586
1,74.4056,94.8732
1,77.0428,103.0216
1,71.1468,98.6645
1,73.2713,112.1859
1,67.3771,101.209
1,64.441,99.6203
1,81.3311,81.853
1,84.6675,102.7472
1,78.4511,105.186
1,70.057,97.8239
1,65.4832,111.9926
1,83.0973,99.6898
1,79.3883,101.9495
1,67.0555,109.5032
1,58.4333,101.9441
1,56.7195,111.4643
1,79.9215,80.1434
1,67.7185,92.3521
1,64.3651,104.8376
1,79.1953,108.8968
1,85.657,87.3307
1,77.5715,109.9897
1,70.8464,89.2329
1,70.7232,116.5256
1,79.3083,92.6669
1,74.4528,101.6761
1,71.1015,89.3096
1,84.6467,111.4268
1,73.7486,110.44
1,81.9795,108.6904
1,61.124,86.3064
1,96.8514,93.522
1,62.3993,88.2892
1,72.1357,96.4958
1,80.363,107.5832
1,76.2416,107.6445
1,73.9319,114.8849
1,80.0384,101.4079
1,69.4482,106.4665
1,77.9282,100.4959
1,82.4519,94.309
1,75.2274,96.2135
1,86.3858,114.7453
1,79.5867,92.3888
1,71.1848,108.2609
1,93.3553,104.984
1,58.3275,73.3529
1,52.2791,89.7587
1,51.4384,108.5347
1,77.3297,102.7611
1,63.8999,101.5863
1,68.7974,98.9162
1,80.3229,104.6976
1,88.911,106.8961
1,64.2303,102.6138
1,76.579,100.0855
1,91.8763,91.1651
1,59.669,94.7477
1,74.2789,93.9803
1,93.416,96.6826
1,85.1726,84.3353
1,58.3788,84.3613
1,78.275,98.0735
1,67.2599,96.2754
1,68.0811,97.29
1,62.8468,102.1042
1,57.3956,106.8825
1,66.393,108.7872
1,72.9761,91.8513
1,77.2926,99.9871
1,69.7773,107.5104
1,79.9131,104.8711
1,65.666,89.5178
1,69.5087,113.4943
1,66.1732,98.4152
1,87.4036,103.1563
1,81.1348,85.8898
1,85.2607,84.4604
1,63.0102,111.5537
1,74.269,85.7949
1,77.0293,88.6312
1,63.8414,99.9808
1,75.8619,108.5506
1,74.1058,102.7346
1,80.4441,103.3211
1,84.064,104.1338
1,75.9152,124.9741
1,73.3303,105.7902
1,63.2691,104.2814
1,65.5803,106.6743
1,90.5905,64.5018
1,67.4598,105.3197
1,75.9614,119.5233
1,60.5538,97.4907
1,71.7453,107.3721
1,53.2597,97.6524
1,76.309,94.566
1,68.5902,111.2368
1,79.8248,110.0313
1,42.7977,98.7857
1,74.1195,99.1445
1,68.8092,92.9212
1,63.6398,102.4741
1,63.4951,112.7103
1,79.8331,109.3147
1,81.6602,102.3989
1,77.0563,105.172
1,60.3511,114.3077
1,86.3785,114.4504
1,80.1687,102.4136
1,55.6794,110.5232
1,64.1784,95.8536
1,69.6821,91.3549
1,78.1628,109.6438
1,65.574,101.7929
1,75.8624,81.3255
1,95.7107,96.6214
1,63.4358,97.9667
1,64.7903,77.3709
1,65.8822,90.4625
1,76.5329,94.493
1,80.0097,106.6956
1,71.3646,100.4742
1,81.7712,111.1103
1,65.6183,91.4331
1,54.5403,100.5869
1,77.8577,103.2591
1,71.0679,87.6457
1,71.9726,116.2312
1,88.5654,90.1056
1,76.8107,106.3702
1,70.9591,107.6042
1,73.609,100.0768
1,65.2252,109.438
1,61.901,110.727
1,72.0866,111.0079
1,81.4458,97.6135
1,76.1655,80.2105
1,61.8078,120.1106
1,87.9524,84.3511
1,69.83,103.954
1,56.5795,97.8917
1,68.218,104.2906
1,66.9838,90.4158
1,69.9645,86.5683
1,83.5518,92.8667
1,60.9801,93.568
1,82.2037,101.0427
1,65.7857,99.0509
1,64.7926,86.6726
1,67.0568,102.8144
1,58.2609,103.3889
1,75.4131,94.6944
1,56.686,103.5982
1,77.5306,86.067
1,64.4745,77.5333
1,67.5129,120.7204
1,63.6886,99.3253
1,71.8706,91.0002
1,66.9476,106.2204
1,62.6681,107.7355
1,76.4013,95.2955
1,72.593,121.4012
1,77.6529,103.186
1,65.2718,109.8442
1,71.1379,121.6782
1,66.6809,92.0205
1,69.0852,87.0812
1,70.1847,112.664
1,75.5032,120.2016
1,71.8123,78.3524
1,56.4131,94.2644
1,77.5743,106.8028
1,83.69,97.7592
1,74.8396,110.4062
1,87.7027,99.6187
1,57.9441,87.1006
1,74.0931,102.45
1,69.6587,95.3935
1,39.4733,74.9602
1,64.8705,105.0281
1,85.8959,100.228
1,63.81,110.5574
1,67.6983,96.7664
1,66.1666,70.6993
1,53.1331,82.5922
1,54.7262,102.9481
1,72.5069,95.0757
1,66.8812,103.1281
1,87.6377,87.8999
1,75.6848,119.7178
1,71.0004,111.156
1,88.6888,98.2993
1,63.4817,91.5669
1,78.227,104.329
1,80.1447,103.8121
1,73.6712,95.8782
1,59.3703,85.0339
1,55.9682,101.5119
1,82.0931,84.7054
1,69.1136,108.5233
1,64.6998,97.2169
1,74.0738,99.6458
1,90.4904,90.7713
1,72.589,103.3064
1,90.3402,116.8999
1,64.8654,97.4523
1,70.9801,97.4984
1,73.1696,85.1931
1,68.4902,100.3769
1,64.0041,91.5645
1,69.8536,99.2167
1,74.1213,97.4802
1,71.6742,104.664
1,70.5587,113.6624
1,70.7976,95.5266
1,64.0133,119.6554
1,76.1449,86.468
2,100.6615,138.952
2,109.1853,138.0732
2,97.5037,109.7229
2,103.8039,134.0234
2,95.6356,122.007
2,103.0445,133.7577
2,101.3003,118.2468
2,101.927,124.9169
2,96.222,119.355
2,105.389,122.3535
2,84.2333,137.9453
2,97.8026,130.48
2,111.8528,115.568
2,105.2905,110.193
2,95.0873,138.8186
2,88.7273,138.5179
2,103.4926,123.8252
2,99.8741,116.0471
2,100.193,132.4558
2,95.0812,129.758
2,88.4604,132.3513
2,100.2628,126.5816
2,99.7772,123.803
2,108.5905,150.0014
2,108.1576,121.1709
2,82.9756,154.251
2,107.651,124.9763
2,102.344,113.0387
2,106.9555,129.7324
2,78.0881,134.8433
2,92.9179,131.8423
2,109.9944,128.7132
2,88.8389,138.9016
2,90.7604,118.0055
2,97.1936,128.5897
2,100.988,121.5908
2,91.0872,110.3567
2,98.2451,120.4918
2,111.5165,115.1448
2,101.1555,128.3788
2,105.562,113.2681
2,111.7934,125.115
2,114.0655,154.3119
2,104.9014,118.6219
2,88.5755,154.711
2,96.1414,112.7962
2,113.0986,110.6975
2,104.1968,141.2735
2,83.8468,132.1807
2,112.835,144.2134
2,99.3557,122.925
2,87.7432,121.7098
2,85.7585,122.918
2,92.5923,132.0602
2,105.2155,124.7106
2,109.888,115.3438
2,96.4548,124.9745
2,79.951,141.1002
2,107.3375,146.0332
2,99.2808,114.3206
2,123.6157,140.5805
2,97.4285,121.9249
2,90.7274,115.0446
2,104.3078,130.6184
2,110.7191,120.0225
2,110.6129,128.7154
2,78.5336,135.8575
2,116.682,143.1406
2,89.8963,132.1882
2,105.9102,134.8433
2,103.8216,160.6784
2,100.3058,142.8041
2,112.8966,126.8406
2,98.1891,128.3366
2,117.2242,127.3864
2,110.4685,121.2093
2,104.8713,112.1152
2,109.2525,147.882
2,108.879,128.9527
2,95.0595,146.4255
2,91.5153,109.5289
2,102.9168,122.0853
2,91.3928,137.1108
2,92.8701,115.401
2,107.5018,121.6098
2,94.7207,105.7847
2,92.5239,112.3685
2,93.2724,118.2552
2,107.5802,141.2795
2,107.4919,124.266
2,88.6969,141.3633
2,114.9372,130.4124
2,99.0396,118.4244
2,99.2293,138.8234
2,100.6753,135.6078
2,107.4892,144.6437
2,99.8924,122.9074
2,110.7196,116.0871
2,98.0211,135.4689
2,95.9106,133.0822
2,95.5324,124.7046
2,103.9174,117.366
2,101.4667,116.3394
2,99.578,137.4124
2,98.0288,118.9963
2,93.0298,127.9223
2,104.4554,125.8732
2,99.5317,110.2907
2,103.7841,117.2437
2,83.5111,127.4984
2,90.4349,136.3736
2,107.8802,133.448
2,117.0446,134.5159
2,90.6607,114.7931
2,80.0327,125.0308
2,110.2706,135.7376
2,118.5892,107.7876
2,92.7225,150.3744
2,106.0402,131.1355
