y,x,cat
55.832498223010468,43.050102385506285,1
46.036969716134507,32.201374238023085,1
50.213939299296008,42.514317500200512,1
67.558086852316606,57.252462838769638,2
70.186823348281919,58.004805906470352,2
41.41390080693089,61.334978618935828,3
64.331160952338536,63.361407230039987,4
50.623395260084273,64.143682594560445,4
43.628218169511264,49.331465267315522,3
53.270179294226239,31.703185653764361,1
38.564291949920516,68.719493561724221,4
53.434588734959235,50.110650176029367,1
53.385898993498316,60.840706595200857,4
44.138624635804469,60.085576816368892,4
41.290955872432349,39.60414740146188,1
55.470319966273635,62.386084269347471,4
62.894674058588457,43.476367832477699,2
74.128656566703484,49.505777579976126,2
49.027067573160082,38.577590830259105,1
46.691412384866354,59.822563227923546,3
39.245108885968797,43.820952582254044,3
48.577481385650124,52.471249202672595,3
62.260687871073237,59.715413014010757,2
69.916084449395726,42.816570610384119,2
54.476496133772997,43.134121257123283,1
52.159183890162851,67.333296743632431,4
23.180671401109901,49.764926073324133,3
42.39246937015087,52.885204280725539,3
61.428613262992279,55.687738676075512,2
58.105521356180589,70.97464477713622,4
53.723107878265026,62.248494608592516,4
62.161659653444559,40.751836520908519,2
69.068024426054251,61.403664436394628,2
82.097279575357433,58.281943726531338,2
25.72721532147326,39.470115331968024,3
59.550286987840877,77.767041744720089,4
64.888728164548638,39.673937550278424,2
62.684133828253252,46.04652139770586,2
30.725168165061199,36.972876306546773,3
68.675670086545495,33.551004597400876,1
65.079337756074139,59.947937733340225,2
64.239876639794119,59.744405895555559,4
43.512759528528747,39.978604734455743,1
47.508227602331793,57.851642884493842,4
47.185607659252973,36.124055271461621,1
55.198357075764051,25.958051762809792,1
37.33986622825671,38.632942726350677,1
50.975734801208183,56.426745213395989,4
57.717860326537881,60.479354501496886,4
57.834638755088108,57.207859013328047,4
66.67207527007524,53.798302647297142,2
60.799254746319107,48.159358351631397,2
49.064658132321263,70.91711110054527,4
52.367793067528837,58.780880126603975,4
54.164381836072849,30.925051405679195,1
40.272964253845004,44.753203398593037,1
67.070270437436577,58.417706528539959,2
51.869423988362513,40.316016887253454,1
68.333177132548869,45.069925281238035,2
38.120797636727204,40.999139077838905,3
46.279004956282265,36.177093300364341,1
53.418724991160737,66.304267240208475,4
71.324223960276598,44.966377062158401,2
44.226776227087477,62.596882554481375,4
39.207630243524633,30.19240371184145,3
41.230179757923388,28.735494720995192,1
48.161393672401616,65.67885151272425,4
59.390234226455846,50.159859121109768,2
65.970170253763499,49.681868927975863,2
33.944168858811615,43.940221009240574,1
68.272110209515731,43.975783751133044,2
44.972855357284097,67.365806274807554,4
46.367755741075463,40.943525792264538,1
51.568264235596139,38.470217328823118,1
